array_sz_in_kb,duration_ns_per_elem,build_type,data-file-path
32,0.0362225,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_257.txt
128,0.0859225,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_385.txt
16384,0.251299,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_56.txt
131072,0.289694,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_332.txt
256,0.102344,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_113.txt
32,0.03629,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_215.txt
1048576,0.296088,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_461.txt
4,0.03792,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_149.txt
8192,0.20159,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_55.txt
4096,0.138399,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_495.txt
2048,0.13181,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_389.txt
4096,0.136145,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_516.txt
8,0.0397,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_255.txt
