ninstructions,duration_ms,data-file-path
7,150281,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_56.txt
4,148786,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_113.txt
6,149073,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_215.txt
10,185983,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_149.txt
6,148787,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_55.txt
1,148858,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_110.txt
3,148792,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_242.txt
5,150623,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_64.txt
6,148791,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_15.txt
9,167408,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_98.txt
7,152345,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_146.txt
7,149333,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_136.txt
2,148842,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_1.txt
5,150504,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_164.txt
10,185974,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_179.txt
8,150502,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_167.txt
6,148800,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_75.txt
5,150471,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_214.txt
6,148793,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_195.txt
9,167456,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_188.txt
7,151830,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_26.txt
8,148804,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_177.txt
2,148802,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_61.txt
6,148816,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_185.txt
8,148822,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_157.txt
